Text,Place,Perpetrator,Date,Gang violence,Sexual violence,Famine
"Over the weekend, gang leader Jimmy Chérizier (alias Barbecue) posted a video addressing Prime Minister, Garry Conille, offering to keep his gang off the streets and stay in their base in exchange for dialogue to resolve the security crisis.",N/A,Jimmy Chérizier (alias Barbecue),N/A,Yes,No,No
"Three police officers of the Anti-Gang Unit (UTAG) were assassinated on 9 June in Delmas by members of the gang led by Jimmy Chérizier, known as Barbecue.",Delmas,"Jimmy Chérizier, Anti-Gang Unit (UTAG)",9 June,Yes,No,No
Médecins Sans Frontières (MSF) received 80 tons of medical equipment and supplies on 21 June. The arrival of supplies has allowed to increase the capacity of important hospitals.,N/A,N/A,21 June,No,No,No
A cargo of munition from the United States was apprehended at the border control in Cap Haïtien on 11 June.,Cap Haïtien,N/A,11 June,Yes,No,No
"Five million people are food insecure in Haiti, 1.6 million of which are facing emergency food insecurity. Since January, food prices in Port-au-Prince have increased by 30%.",Port-au-Prince,N/A,N/A,No,No,Yes
"455 Haitian police officers will join the PNH, having completed a 12-week training programme.",N/A,N/A,N/A,No,No,No
"The Deputy Director of the Food and Agriculture Organization (FAO) of the United Nations, Mario Lubetkin, stated his concern on the trends of rising acute food insecurity in Haiti.",Haiti,N/A,N/A,No,No,Yes
200 Kenyan police officers arrived in Haiti on 25 June.,Haiti,N/A,25 June,No,No,No
Four members of the '6 men for hell' gang were lynched by residents of the neighbourhood of Watapana in Jacmel.,Jacmel,'6 men for hell' gang,N/A,Yes,No,No
"Late last month, a tornado hit the north of Haiti, resulting in over 4,000 people losing their homes.",North of Haiti,N/A,N/A,No,No,Yes
"The enactment of the Penal Code and Code of Criminal Procedure, scheduled for 24 June, has been postponed by 12 months.",N/A,N/A,24 June,No,No,No
"The number of displaced people in Haiti increased by 60% since March, with around 580,000 people currently displaced in the country.",Haiti,N/A,N/A,No,No,Yes
"Gunfire was heard at Nazon on 12 June, the anniversary of the Haitian National Police Force.",Nazon,N/A,12 June,Yes,No,No
A cargo of munitions from the United States was apprehended at the border control in Cap Haïtien on 11 June.,Cap Haïtien,N/A,11 June,Yes,No,No
The UN Security Council met on 21 June to discuss Haiti and the deployment of the MSS mission.,N/A,N/A,21 June,No,No,No
"A brutal attack took place in the commune of Gressier on Sunday 30 June by a gang coalition entitled “103 Zombie”. 25 people were killed and numerous were kidnapped during the attack. Since the attack, gangs control 75% of the commune and around 23,000 have fled the area.",Gressier,"103 Zombie",30 June,Yes,No,No
"Among those kidnapped in the attack was Father Emmanuel Saintéliat, the parish priest of Saint John the Baptist Church. He has since been released.",Gressier,N/A,30 June,Yes,No,No
"A second attack on the Saint-Charles police station in Carrefour on 5 July led to the murder of two police officers and one civilian.",Carrefour,N/A,5 July,Yes,No,No
"Gang attacks have increased in neighbourhoods of Bel-Aire and downtown Port-au-Prince, with regular gunshots being heard in the metropolitan area.",Bel-Aire,N/A,N/A,Yes,No,No
"The Haitian National Police Force (PNH) together with Kenyan officers were able to retake the general hospital in Port-au-Prince, which had been used by gangs as a hostage zone, on 7 July.",Port-au-Prince,N/A,7 July,Yes,No,No
"Members of the gang “400 Mawozo” have barricaded the National road #8 in Croix-des-Bouquets with containers welded together.",Croix-des-Bouquets,"400 Mawozo",N/A,Yes,No,No
"In the city centre of Croix-des-Bouquets, gang members have undertaken renovations, after having attacked and burned down buildings including police stations and the town hall as recently as the end of June.",Croix-des-Bouquets,N/A,End of June,Yes,No,No
"The chief of the PNH, Rameau Normil, stated that police operations to retake areas from the gangs are being prepared, but could not go into detail for strategic reasons.",N/A,Rameau Normil,N/A,Yes,No,No
"Gang leader Jimmy Chérizier, aka Barbecue, released a video calling for a dialogue, stating “We are ready to elect a credible and coherent Haitian citizen in the diaspora to facilitate the dialogue to end this mafia war and facilitate the road to peace in the country”.",N/A,Jimmy Chérizier (Barbecue),N/A,Yes,No,No
"Hurricane Beryl, a category 5 storm, passed by Haiti last week, leading to flooding and inflicting damage along the southern coast of Haiti.",Southern Haiti,N/A,Last week,No,No,Yes
"Four police sub-stations and two prisons, Croix-des-Bouquets civil prison and the women’s prison in Cabaret, were attacked by gang members of the coalition “vivre ensemble”.",Croix-des-Bouquets,"vivre ensemble",N/A,Yes,No,No
"There were also reports that a police officer was decapitated by gang members.",N/A,N/A,N/A,Yes,No,No
"Gun fights took place in Gressier on 23 May between police officers and gangs. Since the gangs briefly took control of the commune on 12 May, instability has remained in the area. On 19 May, several gang members were killed in the shootings.",Gressier,N/A,19 May,Yes,No,No
"Three missionaries, two US citizens and one Haitian, were shot by gang members in Port-au-Prince on 23 May.",Port-au-Prince,N/A,23 May,Yes,No,No
"Members of the gang “400 Mawozo” carried out an attack on the commune of Thomazeau on 21 May, leading to the death of four people and the burning of a dozen homes.",Thomazeau,"400 Mawozo",21 May,Yes,No,No
"A tornado in the commune of Bassin-Bleu led to at least 36 injured and resulted in a lot of damage.",Bassin-Bleu,N/A,N/A,No,No,Yes
"The shortage of medicine and supplies is worsening, with painkillers and anesthetics starting to run out and over 30 health facilities and hospitals have closed in Port-au-Prince.",Port-au-Prince,N/A,N/A,No,No,Yes
"Médecins Sans Frontières (MSF) stated that it has not been possible to import supplies into Haiti since mid-March and urged armed groups and authorities to facilitate the delivery of medical supplies.",N/A,N/A,Mid-March,No,No,Yes
"A vaccination campaign against Diphtheria is ongoing in the departments of Artibonite, Center, Grande-Anse, Nippes, North, North-East, South, and South-East, targeting 348,680 children.",N/A,N/A,N/A,No,No,No
"The Apostolic Nuncio of the Vatican Catholic church has been transferred from Haiti.",Haiti,N/A,N/A,No,No,No
"The truce between gangs in Cité-Soleil was broken on 12 September due to disagreements related to a penalty in a football match. It is not yet clear how many people have been killed in the unrest that has followed, although it has been reported that the second leader of Simon Pelé’s gang has died.", Cité-Soleil, N/A, 12 September, Yes, No, No
"The clashes in Cité-Soleil and Delmas have displaced 2,300 people.", Cité-Soleil and Delmas, N/A, N/A, Yes, No, No
"27 people died and over 30 were injured in an accidental fuel tanker explosion in Miragoâne.", Miragoâne, N/A, N/A, No, No, No
"The state of emergency has been extended to 3 May, with the curfew extended to 17 April.",N/A,N/A,"3 May, 17 April",No,No,No
"Gang leaders are demanding a seat on the Presidential Transitional Council, and are ready to use violence until they are part of discussions concerning the future of the country.",N/A,"Gang leaders",N/A,Yes,No,No
"Gangs have now also taken control of maritime routes, with increased incidences of theft, boat hijackings, and kidnappings in Haitian territorial waters.",Haitian territorial waters,"Gangs",N/A,Yes,No,No
"Haiti’s international airport, Toussaint Louverture in Port-au-Prince, is not likely to allow any flights in or out of Haiti anytime soon.",Port-au-Prince,N/A,N/A,No,No,No
"The Guy Malary National Airport also remains closed.",Port-au-Prince,N/A,N/A,No,No,No
"Two gang members were killed by the Haitian National Police (PNH) on 15 April, while another person was lynched in Mirebalais by the public for allegedly possessing a firearm and ammunition.",Mirebalais,"Haitian National Police, Public",15 April,Yes,No,No
"1,370 cases of rape were reported in 11 months in the Arbonite department in central Haiti.",Arbonite department,N/A,"11 months",No,Yes,No
"The public seaport is closed as hundreds of cargo containers are under control of the gangs.",Port-au-Prince,"Gangs",N/A,Yes,No,No
"The national library of Haiti was stormed and looted on 3 April. Previously, the National School of Art was attacked on 28 March.",Haiti,N/A,"3 April, 28 March",Yes,No,No
"The majority of districts in Cité Soleil are flooded due to extensive rainfall in the capital city.",Cité Soleil,N/A,N/A,No,No,No
"Haiti is facing a fuel shortage as petrol stations are either closed due to increased insecurity or under control of gangs who supply the black market.",Haiti,"Gangs",N/A,Yes,No,Yes
"15 Tons of medical supplies landed in Haiti on 12 April.",Haiti,N/A,12 April,No,No,No
"A malaria outbreak has emerged in four communes in the South department.",South department,N/A,N/A,No,No,No
"22,500 displaced people from Port-au-Prince have found refuge in Les Cayes.",Port-au-Prince,"Displaced people",N/A,No,No,Yes
"Approximately 10 people were killed in an attack by armed men on the public market of Cabaret Archaie in the West Department on 11 April.",Cabaret Archaie,"Armed men",11 April,Yes,No,No
"La Paix University Hospital is not able to respond to the increasing number of patients.",Port-au-Prince,N/A,N/A,No,No,No
"Pregnant women are giving birth in dire situations as many clinics are closed and the journey to the ones that are still open may be dangerous.",Haiti,N/A,N/A,No,No,Yes
"Journalists have increasingly been victims of attacks, kidnappings, and killings.",Haiti,"Unknown",N/A,Yes,No,No
"Gang leader Johnson Andre, aka Izo, has been using social media to recruit soldiers and spread messages of terror.",N/A,Johnson Andre,N/A,Yes,Yes,No
"A state of emergency was declared in 14 gang-controlled municipalities.",14 municipalities,N/A,N/A,Yes,No,No
"Members of the '400 Mawozo' gang attacked the police station in Ganthier on 21 July, setting fire to part of the station.",Ganthier,"400 Mawozo",21 July,Yes,No,No
"The PNH has been deployed in Gressier, Léogâne, and Ganthier to counteract threats from gang members.",Gressier,PNH,N/A,Yes,No,No
"A boat carrying Haitian migrants caught fire off the northern coast of Haiti, leading to the death of at least 40 people.",Northern coast of Haiti,N/A,N/A,No,No,No
"Transport between Port-au-Prince and the Southern departments has been halted.",Southern departments,N/A,N/A,No,No,No
"A key port in Port-au-Prince was recaptured from gangs by the National Haitian Police Force and Kenyan officers on 17 July.",Port-au-Prince,"PNH, Kenyan officers",17 July,Yes,No,No
"Between March and July 2024, the number of internally displaced children in Haiti increased by 60%.",Haiti,N/A,"March - July 2024",No,No,Yes
"In Haiti’s Northeast Department, public hospitals are severely understaffed and under-resourced.",Northeast Department,N/A,N/A,No,No,Yes
